Name,Rating,Color,Rarity,Notes,,
"Appa, Loyal Sky Bison",C,W,uncommon,"6 mana is a lot in limited, but the flexibility is pretty good. It's hard to not to give him extra points for being best boy tho.",,
Boomerang Basics,C+,U,uncommon,One mana bounce is a pretty big tempo play. Even though sorcery is a drawback,,
Gran-Gran,C-,U,uncommon,,,
Honest Work,C,U,uncommon,Oof don't love that this also ramps your opponent. But it is only 1 mana.,,
Accumulate Wisdom,C+,U,uncommon,,,
Benevolent River Spirit,C+,U,uncommon,"If you can get enough things down early, I like this card as long as it's 5 mana or less. But that does likely mean tapping your creatures.",,
Crashing Wave,C+,U,uncommon,2 mana three stun counters. Might be a sideboard card against aggro. Or a late game play to push through damage. Is 5 mana tap and stun three things good? It's a pretty strong tempo play.,,
Knowledge Seeker,B-,U,uncommon,So many upsides here for a two mana creature. Waterbending with it's vigilance and clue token.,,
Master Pakku,C+,U,uncommon,"The lesson mill is most likely flavor text from what I can tell so far, but a 2 mana creature with prowess isn't bad.",,
Waterbending Scroll,G,U,uncommon,"Another monocolor payoff, which usually isn't where you end up in limited. It does just sit around for waterbending until you might use this in the late game, but that's probably not what you want to do with 2 mana.",,
Invasion Submersible,C+,U,uncommon,Another Manowar! Can waterbend itself for its own ability.,,
"Katara, Bending Prodigy",B-,U,uncommon,A creature that continues to grow is pretty good. And 6 mana to draw a card as a mana sink is also not bad.,,
North Pole Patrol,C+,U,uncommon,,,
The Spirit Oasis,G,U,uncommon,"Again, I just don't think there are enough shrines to make this work in limited. This also doesn't work with waterbending either.",,
"Teo, Spirited Glider",D,U,uncommon,"Flying connive is good. 1/4 for 4 is not, though.",,
Ember Island Production,D,U,uncommon,"Welcome to flavortown, baby! But very situational.",,
Sokka's Haiku,C+,U,uncommon,"Counter spell plus draw is usually good, but holding up five mana could be tough. Gets better with instant speed mana sinks in the deck.",,
Serpent of the Pass,C+,U,uncommon,Tolarian Terror at the Earth King's home.,,
Northern Air Temple,G,B,uncommon,Just not enough shrines I think.,,
Zuko's Conviction,C+,B,uncommon,Instant speed reanimation plus flexibility and works with firebending. ,,
Epic Downfall,B,B,uncommon,Always trading up.,,
Fatal Fissure,C-,B,uncommon,"Emotional damage. A 2 mana 4/4 is good, but you have to hold up the 2 mana and hope your opponent removes your creature? A combat trick? If you have sacrifice maybe.",,
Heartless Act,B,B,uncommon,Damn even more emotional damage.,,
"Joo Dee, One of Many",C+,B,uncommon,"If you have a lot of clues sitting around, you could turn them into 2/2s I guess. Goes crazy with Soul Cauldron in Standard (though probably not a tier deck (hopefully)).",,
"June, Bounty Hunter",C-,B,uncommon,Turning creatures into clues is usually not as good.,,
Fire Nation Engineer,C,B,uncommon,,,
Fire Navy Trebuchet,C,B,uncommon,Lmao a LOTR reprint basically. You have to be attacking consistently. Good sac fodder.,,
Ozai's Cruelty,C-,B,uncommon,Lmao the artist did not have to do that. Just saw clip of Voxy reacting to it haha.,,
Ruinous Waterbending,C,B,uncommon,A more realistic aggro counterplay card perhaps. Sideboard of course.,,
Tundra Tank,D+,B,uncommon,,,
Wolfbat,C,B,uncommon,Is this bringing notes of Sneaky Snacker? Hold Kevin back.,,
"Azula, On the Hunt",B-,B,uncommon,Damn. Can be attacks you draw a card and lose a life. Or hold onto the clue for later. Pretty good.,,
Buzzard-Wasp Colony,D-,B,uncommon,4 mana 2/2. I mean this could be a Necrosquito and we all remember how unbeatable that card was.,,
"Lo and Li, Twin Tutors",G,B,uncommon,But," I'm Li...so who's banished?"" I mean if there's a busted Lesson or Noble to tutor this could be good"," but otherwise damn it's a 5 mana 2/2."""
Cat-Gator,C-,B,uncommon,"7 mana is a lot, but this is the best of the monocolor payoffs so far.",,
Jet's Brainwashing,C+,R,uncommon,,,
Combustion Technique,C+,R,uncommon,,,
Fire Sages,C+,R,uncommon,,,
Iroh's Demonstration,C+,R,uncommon,,,
"Mai, Jaded Edge",B-,R,uncommon,Firebending can put that counter on.,,
Price of Freedom,G,R,uncommon,,,
Tiger-Dillo,D+,R,uncommon,,,
"Jeong Jeong, the Deserter",C+,R,uncommon,Ceiling is very high.,,
Solstice Revelations,D-,R,uncommon,At least is draws a nonland. Probably not casting it for free.,,
Twin Blades,B-,R,uncommon,,,
"Ty Lee, Artful Acrobat",B-,R,uncommon,,,
War Balloon,C+,R,uncommon,,,
Crescent Island Temple,D-,R,uncommon,"Not enough Shrines, but this does impact the board state so it's not the worst of them.",,
The Cave of Two Lovers,C,R,uncommon,"A lot of value, but slow.",,
"Zuko, Exiled Prince",B-,R,uncommon,"Like sister, like brother.",,
Combustion Man,B-,R,uncommon,,,
Fire Nation Attacks,B+,R,uncommon,"Instant speed two 2/2s is already good, but flashback and working with firebending is very good.",,
Seismic Sense,C+,G,uncommon,"A spell for later in the game, but fairly good then.",,
"Haru, Hidden Talent",C+,G,uncommon,,,
Leaves from the Vine,C,G,uncommon,,,
Shared Roots,C-,G,uncommon,"Ramp usually doesn't play as well in limited, but it's been a long time since we've had actual rampant growth in a limited format.",,
Sparring Dummy,G,G,uncommon,,,
True Ancestry,C+,G,uncommon,,,
Unlucky Cabbage Merchant,C,G,uncommon,Getting rid of your creature to ramp only sounds good if it's dying on blocks.,,
Allies at Last,B,G,uncommon,Whoa usually this effect costs a lot more.,,
Rockalanche,D+,G,uncommon,"One of the better monocolor payoffs, but I'm still skeptical.",,
"Toph, the Blind Bandit",B,G,uncommon,3 mana 2/3 plus 2/2. Quite good.,,
Earth Kingdom General,C+,G,uncommon,,,
Earth Rumble,C+,G,uncommon,,,
Kyoshi Island Plaza,G,G,uncommon,,,
"The Boulder, Ready to Rumble",B-,G,uncommon,"The Boulder is conflicted about fighting a young, blind girl.",,
Invasion Tactics,D+,G,uncommon,Not the best overrun. ,,
"Bumi, King of Three Trials",C+,G,uncommon,Really need to have at least 2 lessons for this to be worth it.,,
"Flopsie, Bumi's Buddy",B-,G,uncommon,,,
Air Nomad Legacy,D,UW,uncommon,,,
Hermitic Herbalist,C+,GU,uncommon,,,
"Professor Zei, Anthropologist",D-,RU,uncommon,,,
Tolls of War,C+,BW,uncommon,Great in a sacrifice deck.,,
Bitter Work,C-,GR,uncommon,,,
Dragonfly Swarm,C+,RU,uncommon,,,
Foggy Swamp Spirit Keeper,B-,BU,uncommon,,,
"Long Feng, Grand Secretariat",C+,BG,uncommon,,,
"Sokka, Lateral Strategist",C+,UW,uncommon,,,
Uncle Iroh,C+,GR,uncommon,,,
White Lotus Reinforcements,C+,GW,uncommon,,,
Guru Pathik,D+,GU,uncommon,Will be tough to hit off this.,,
"Hei Bai, Spirit of Balance",C+,BW,uncommon,Reminiscent of another good panda (FDN).,,
"Suki, Kyoshi Warrior",B,GW,uncommon,Adeline at Kyoshi's home.,,
Sun Warriors,B+,RW,uncommon,,,
"Zhao, Ruthless Admiral",C+,BR,uncommon,,,
Cruel Administrator,B-,BR,uncommon,,,
Dai Li Agents,C+,BG,uncommon,,,
"Hama, the Bloodbender",D,BU,uncommon,Tougher to hit in limited.,,
"Jet, Freedom Fighter",C+,RW,uncommon,,,
White Lotus Hideout,C-,,uncommon,,,
Trusty Boomerang,G,,uncommon,,,
Energybending,D-,,uncommon,,,
Fire Nation Warship,D+,,uncommon,,,
Meteor Sword,C-,,uncommon,Flavor win for the MTG x ATLA flavor.,,
"Momo, Friendly Flier",B+,W,rare,,,
Airbender Ascension,C+,W,rare,,,
South Pole Voyager,B-,W,rare,,,
Aang's Iceberg,B-,W,rare,,,
"Suki, Courageous Rescuer",B+,W,rare,,,
Avatar's Wrath,B+,W,rare,,,
"Hakoda, Selfless Commander",B-,W,rare,,,
Tiger-Seal,C-,U,rare,Harder to do in limited,,
Waterbender Ascension,C-,U,rare,,,
Spirit Water Revival,C-,U,rare,Might be a bit of win more.,,
"The Mechanist, Aerial Artisan",C,U,rare,A bit of difficult build around.,,
"Ty Lee, Chi Blocker",C,U,rare,Better in constructed than limited.,,
"Yue, the Moon Spirit",C,U,rare,,,
The Unagi of Kyoshi Island,B+,U,rare,,,
Day of Black Sun,B-,B,rare,,,
"Mai, Scornful Striker",C+,B,rare,,,
Obsessive Pursuit,B-,B,rare,,,
Boiling Rock Rioter,C+,B,rare,,,
Foggy Swamp Visions,D+,B,rare,,,
Raven Eagle,B-,B,rare,,,
The Fire Nation Drill,B-,B,rare,,,
Redirect Lightning,D,R,rare,,,
Firebender Ascension,B+,R,rare,,,
Firebending Student,C+,R,rare,,,
The Last Agni Kai,B,R,rare,,,
"Zhao, the Moon Slayer",C,R,rare,,,
Wartime Protestors,B+,R,rare,,,
Ran and Shaw,B+,R,rare,"If you get both, that's just game",,
Earthen Ally,D,BGRUW,rare,,,
Great Divide Guide,B-,G,rare,,,
Earthbender Ascension,B-,G,rare,,,
Avatar Destiny,C,G,rare,"A lot less consistent in limited, but it is pretty much endless value (until you mill out).",,
Diligent Zookeeper,B,G,rare,,,
The Earth King,A-,G,rare,,,
Elemental Teachings,G,G,rare,,,
Earth King's Lieutenant,B+,GW,rare,,,
Sandbender Scavengers,B+,BW,rare,,,
"Sokka, Bold Boomeranger",B,RU,rare,,,
"Zuko, Conflicted",B-,BR,rare,Playing with fire.,,
Fire Lord Zuko,C,BRW,rare,"Doesn't seem like there's too much from exile synergy, but nice flavor win.",,
"Iroh, Tea Master",C,RW,rare,2/2 makes 2/2 and gives a food.,,
"Katara, the Fearless",B,GUW,rare,,,
The Lion-Turtle,D,GU,rare,Uro (way) at Home,,
Beifong's Bounty Hunters,B+,BG,rare,,,
Fire Lord Azula,A,BRU,rare,,,
"Sokka, Tenacious Tactician",A-,RUW,rare,,,
"Toph, Hardheaded Teacher",A,GR,rare,,,
"Toph, the First Metalbender",A,GRW,rare,,,
"Azula, Cunning Usurper",A-,BU,rare,,,
"Katara, Water Tribe's Hope",B+,UW,rare,,,
"Iroh, Grand Lotus",A-,GRU,rare,,,
Abandoned Air Temple,B,W,rare,,,
Agna Qel'a,C+,U,rare,,,
Ba Sing Se,B-,G,rare,,,
Fire Nation Palace,C-,R,rare,,,
Jasmine Dragon Tea Shop,C+,,rare,,,
Realm of Koh,C+,B,rare,,,
Secret Tunnel,C-,,rare,,,
"Aang, Swift Savior // Aang and La, Ocean's Fury",A-,UW,rare,,,
"Aang, at the Crossroads // Aang, Destined Savior",A,GUW,rare,,,
United Front,A+,W,mythic,,,
"Appa, Steadfast Guardian",A,W,mythic,,,
"Wan Shi Tong, Librarian",A,U,mythic,"Even better in constructed, still good here.",,
Secret of Bloodbending,G,U,mythic,,,
Phoenix Fleet Airship,A-,B,mythic,,,
"Koh, the Face Stealer",A-,B,mythic,,,
Fated Firepower,A-,R,mythic,,,
Sozin's Comet,D+,R,mythic,,,
Badgermole Cub,A-,G,mythic,,,
"Bumi, Unleashed",A,GR,mythic,,,
"Ozai, the Phoenix King",A+,BR,mythic,,,
"Avatar Aang // Aang, Master of Elements",B,BGRUW,mythic,"Hard to cast, otherwise good.",,
The Legend of Kuruk // Avatar Kuruk,B-,U,mythic,,,
The Legend of Roku // Avatar Roku,A-,R,mythic,,,
White Lotus Tile,D-,,mythic,,,
The Legend of Yangchen // Avatar Yangchen,C+,W,mythic,,,
Planetarium of Wan Shi Tong,D-,,mythic,,,
The Legend of Kyoshi // Avatar Kyoshi,A-,G,mythic,,,
The Rise of Sozin // Fire Lord Sozin,A-,B,mythic,,,
The Walls of Ba Sing Se,G,,mythic,,,
